EINVAL,VAR_0
ENOBUFS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
TCA_OPTIONS,VAR_4
TCA_RATE,VAR_5
TCA_U32_DIVISOR,VAR_6
TCA_U32_HASH,VAR_7
TCA_U32_MARK,VAR_8
TCA_U32_MAX,VAR_9
TCA_U32_SEL,VAR_10
TC_U32_HASH,FUNC_0
TC_U32_HTID,FUNC_1
TC_U32_KEY,FUNC_2
TC_U32_NODE,FUNC_3
TC_U32_ROOT,VAR_11
ffs,FUNC_4
gen_new_htid,FUNC_5
gen_new_kid,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
nla_data,FUNC_10
nla_get_u32,FUNC_11
nla_parse_nested,FUNC_12
ntohl,FUNC_13
tcf_tree_lock,FUNC_14
tcf_tree_unlock,FUNC_15
u32_lookup_ht,FUNC_16
u32_policy,VAR_12
u32_set_parms,FUNC_17
u32_change,FUNC_18
tp,VAR_13
base,VAR_14
handle,VAR_15
tca,VAR_16
arg,VAR_17
tp_c,VAR_18
ht,VAR_19
n,VAR_20
s,VAR_21
opt,VAR_22
tb,VAR_23
htid,VAR_24
err,VAR_25
divisor,VAR_26
ins,VAR_27
