AF_UNSPEC,VAR_0
NETLINK_CB,FUNC_0
NLMSG_DATA,FUNC_1
NLMSG_PUT,FUNC_2
NLM_F_MULTI,VAR_1
RTM_GETACTION,VAR_2
TCA_ACT_TAB,VAR_3
WARN,FUNC_3
find_dump_kind,FUNC_4
init_net,VAR_4
memset,FUNC_5
module_put,FUNC_6
nla_nest_cancel,FUNC_7
nla_nest_end,FUNC_8
nla_nest_start,FUNC_9
nlmsg_trim,FUNC_10
pr_info,FUNC_11
skb_tail_pointer,FUNC_12
sock_net,FUNC_13
stub1,FUNC_14
tc_lookup_action,FUNC_15
tc_dump_action,FUNC_16
skb,VAR_5
cb,VAR_6
net,VAR_7
nlh,VAR_8
b,VAR_9
nest,VAR_10
a_o,VAR_11
a,VAR_12
ret,VAR_13
t,VAR_14
kind,VAR_15
