EAGAIN,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
EOPNOTSUPP,VAR_6
GFP_KERNEL,VAR_7
IFNAMSIZ,VAR_8
NLMSG_DATA,FUNC_0
NLM_F_CREATE,VAR_9
NLM_F_EXCL,VAR_10
TCA_KIND,VAR_11
TCA_MAX,VAR_12
TC_H_MAJ,FUNC_1
TC_H_MAKE,FUNC_2
TC_H_MIN,FUNC_3
__dev_get_by_index,FUNC_4
init_net,VAR_13
kfree,FUNC_5
kzalloc,FUNC_6
module_put,FUNC_7
nla_strcmp,FUNC_8
nla_strlcpy,FUNC_9
nlmsg_parse,FUNC_10
qdisc_lookup,FUNC_11
qdisc_root_sleeping_lock,FUNC_12
request_module,FUNC_13
rtnl_lock,FUNC_14
rtnl_unlock,FUNC_15
sock_net,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
stub6,FUNC_24
stub7,FUNC_25
tcf_auto_prio,FUNC_26
tcf_destroy,FUNC_27
tcf_proto_lookup_ops,FUNC_28
tfilter_notify,FUNC_29
tc_ctl_tfilter,FUNC_30
skb,VAR_14
n,VAR_15
arg,VAR_16
net,VAR_17
tca,VAR_18
root_lock,VAR_19
t,VAR_20
protocol,VAR_21
prio,VAR_22
nprio,VAR_23
parent,VAR_24
dev,VAR_25
q,VAR_26
back,VAR_27
chain,VAR_28
tp,VAR_29
tp_ops,VAR_30
cops,VAR_31
cl,VAR_32
fh,VAR_33
err,VAR_34
tp_created,VAR_35
