ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TCA_DEF_DATA,VAR_3
TCA_DEF_MAX,VAR_4
TCA_DEF_PARMS,VAR_5
alloc_defdata,FUNC_2
kfree,FUNC_3
nla_data,FUNC_4
nla_parse_nested,FUNC_5
reset_policy,FUNC_6
simp_hash_info,VAR_6
simp_idx_gen,VAR_7
simple_policy,VAR_8
tcf_hash_check,FUNC_7
tcf_hash_create,FUNC_8
tcf_hash_insert,FUNC_9
tcf_simp_release,FUNC_10
to_defact,FUNC_11
tcf_simp_init,FUNC_12
nla,VAR_9
est,VAR_10
a,VAR_11
ovr,VAR_12
bind,VAR_13
tb,VAR_14
parm,VAR_15
d,VAR_16
pc,VAR_17
defdata,VAR_18
ret,VAR_19
err,VAR_20
