EINVAL,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TCA_TBF_PARMS,VAR_1
TCA_TBF_PTAB,VAR_2
TCA_TBF_RTAB,VAR_3
bfifo_qdisc_ops,VAR_4
fifo_create_dflt,FUNC_2
nla_data,FUNC_3
nla_parse_nested,FUNC_4
qdisc_destroy,FUNC_5
qdisc_get_rtab,FUNC_6
qdisc_priv,FUNC_7
qdisc_put_rtab,FUNC_8
qdisc_tree_decrease_qlen,FUNC_9
sch_tree_lock,FUNC_10
sch_tree_unlock,FUNC_11
swap,FUNC_12
tbf_policy,VAR_5
tbf_change,FUNC_13
sch,VAR_6
opt,VAR_7
err,VAR_8
q,VAR_9
tb,VAR_10
qopt,VAR_11
rtab,VAR_12
ptab,VAR_13
child,VAR_14
max_size,VAR_15
n,VAR_16
size,VAR_17
