EAGAIN,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ELOOP,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
NLMSG_DATA,FUNC_0
NLM_F_CREATE,VAR_6
NLM_F_EXCL,VAR_7
NLM_F_REPLACE,VAR_8
TCA_KIND,VAR_9
TCA_MAX,VAR_10
TC_H_INGRESS,VAR_11
TC_H_MAJ,FUNC_1
TC_H_MIN,FUNC_2
TC_H_ROOT,VAR_12
__dev_get_by_index,FUNC_3
atomic_inc,FUNC_4
check_loop,FUNC_5
init_net,VAR_13
netdev_get_tx_queue,FUNC_6
nla_strcmp,FUNC_7
nlmsg_parse,FUNC_8
qdisc_change,FUNC_9
qdisc_create,FUNC_10
qdisc_destroy,FUNC_11
qdisc_graft,FUNC_12
qdisc_leaf,FUNC_13
qdisc_lookup,FUNC_14
qdisc_notify,FUNC_15
sock_net,FUNC_16
stub1,FUNC_17
tc_modify_qdisc,FUNC_18
skb,VAR_14
n,VAR_15
arg,VAR_16
net,VAR_17
tcm,VAR_18
tca,VAR_19
dev,VAR_20
clid,VAR_21
q,VAR_22
p,VAR_23
err,VAR_24
dev_queue,VAR_25
