EAGAIN,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
IFNAMSIZ,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TCA_KIND,VAR_5
TCA_OPTIONS,VAR_6
TCA_RATE,VAR_7
TCA_STAB,VAR_8
TCQ_F_INGRESS,VAR_9
TCQ_F_MQROOT,VAR_10
TC_H_INGRESS,VAR_11
TC_H_MAKE,FUNC_2
TC_H_ROOT,VAR_12
dev_put,FUNC_3
gen_new_estimator,FUNC_4
kfree,FUNC_5
lockdep_set_class,FUNC_6
module_put,FUNC_7
nla_strlcpy,FUNC_8
qdisc_alloc,FUNC_9
qdisc_alloc_handle,FUNC_10
qdisc_get_stab,FUNC_11
qdisc_list_add,FUNC_12
qdisc_lock,FUNC_13
qdisc_lookup_ops,FUNC_14
qdisc_put_stab,FUNC_15
qdisc_root_sleeping_lock,FUNC_16
qdisc_rx_lock,VAR_13
qdisc_tx_lock,VAR_14
request_module,FUNC_17
rtnl_lock,FUNC_18
rtnl_unlock,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
qdisc_create,FUNC_22
dev,VAR_15
dev_queue,VAR_16
p,VAR_17
parent,VAR_18
handle,VAR_19
tca,VAR_20
errp,VAR_21
err,VAR_22
kind,VAR_23
sch,VAR_24
ops,VAR_25
stab,VAR_26
root_lock,VAR_27
