EINVAL,VAR_0
GFP_KERNEL,VAR_1
TCA_EMATCH_TREE_HDR,VAR_2
TCA_EMATCH_TREE_LIST,VAR_3
TCA_EMATCH_TREE_MAX,VAR_4
em_policy,VAR_5
kzalloc,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
nla_data,FUNC_3
nla_len,FUNC_4
nla_next,FUNC_5
nla_ok,FUNC_6
nla_parse_nested,FUNC_7
tcf_em_get_match,FUNC_8
tcf_em_tree_destroy,FUNC_9
tcf_em_validate,FUNC_10
tcf_em_tree_validate,FUNC_11
tp,VAR_6
nla,VAR_7
tree,VAR_8
idx,VAR_9
list_len,VAR_10
matches_len,VAR_11
err,VAR_12
tb,VAR_13
rt_match,VAR_14
rt_hdr,VAR_15
rt_list,VAR_16
tree_hdr,VAR_17
em,VAR_18
