EINVAL,VAR_0
ENOBUFS,VAR_1
ENOSR,VAR_2
GFP_KERNEL,VAR_3
TCA_CBQ_FOPT,VAR_4
TCA_CBQ_LSSOPT,VAR_5
TCA_CBQ_MAX,VAR_6
TCA_CBQ_OVL_STRATEGY,VAR_7
TCA_CBQ_POLICE,VAR_8
TCA_CBQ_RATE,VAR_9
TCA_CBQ_RTAB,VAR_10
TCA_CBQ_WRROPT,VAR_11
TCA_OPTIONS,VAR_12
TCA_RATE,VAR_13
TC_H_MAJ,FUNC_0
TC_H_MAKE,FUNC_1
TC_H_ROOT,VAR_14
cbq_activate_class,FUNC_2
cbq_adjust_levels,FUNC_3
cbq_class_lookup,FUNC_4
cbq_deactivate_class,FUNC_5
cbq_link_class,FUNC_6
cbq_ovl_classic,VAR_15
cbq_policy,VAR_16
cbq_rmprio,FUNC_7
cbq_set_fopt,FUNC_8
cbq_set_lss,FUNC_9
cbq_set_overlimit,FUNC_10
cbq_set_police,FUNC_11
cbq_set_wrr,FUNC_12
gen_new_estimator,FUNC_13
gen_replace_estimator,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
nla_data,FUNC_17
nla_parse_nested,FUNC_18
noop_qdisc,VAR_17
pfifo_qdisc_ops,VAR_18
qdisc_class_hash_grow,FUNC_19
qdisc_create_dflt,FUNC_20
qdisc_dev,FUNC_21
qdisc_get_rtab,FUNC_22
qdisc_priv,FUNC_23
qdisc_put_rtab,FUNC_24
qdisc_root_sleeping_lock,FUNC_25
sch_tree_lock,FUNC_26
sch_tree_unlock,FUNC_27
cbq_change_class,FUNC_28
sch,VAR_19
classid,VAR_20
parentid,VAR_21
tca,VAR_22
arg,VAR_23
err,VAR_24
q,VAR_25
cl,VAR_26
opt,VAR_27
tb,VAR_28
parent,VAR_29
rtab,VAR_30
i,VAR_31
