NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
NEXT_SLAVE,FUNC_0
__netif_subqueue_stopped,FUNC_1
__netif_tx_trylock,FUNC_2
__netif_tx_unlock,FUNC_3
__skb_pull,FUNC_4
dev_kfree_skb,FUNC_5
netdev_get_tx_queue,FUNC_6
netdev_priv,FUNC_7
netif_queue_stopped,FUNC_8
netif_running,FUNC_9
netif_stop_queue,FUNC_10
netif_tx_queue_frozen,FUNC_11
netif_tx_queue_stopped,FUNC_12
netif_wake_queue,FUNC_13
qdisc_dev,FUNC_14
qdisc_pkt_len,FUNC_15
skb_get_queue_mapping,FUNC_16
skb_network_offset,FUNC_17
stub1,FUNC_18
teql_resolve,FUNC_19
txq_trans_update,FUNC_20
teql_master_xmit,FUNC_21
skb,VAR_2
dev,VAR_3
master,VAR_4
txq,VAR_5
start,VAR_6
q,VAR_7
busy,VAR_8
nores,VAR_9
subq,VAR_10
skb_res,VAR_11
slave,VAR_12
slave_txq,VAR_13
slave_ops,VAR_14
length,VAR_15
