AF_UNSPEC,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NLMSG_DATA,FUNC_0
NLMSG_GOODSIZE,VAR_4
NLMSG_PUT,FUNC_1
NLM_F_ECHO,VAR_5
NLM_F_ROOT,VAR_6
RTM_DELACTION,VAR_7
RTNLGRP_TC,VAR_8
TCA_ACT_KIND,VAR_9
TCA_ACT_MAX,VAR_10
TCA_ACT_TAB,VAR_11
alloc_skb,FUNC_2
create_a,FUNC_3
init_net,VAR_12
kfree,FUNC_4
kfree_skb,FUNC_5
module_put,FUNC_6
nla_nest_end,FUNC_7
nla_nest_start,FUNC_8
nla_parse_nested,FUNC_9
pr_debug,FUNC_10
rtnetlink_send,FUNC_11
skb_tail_pointer,FUNC_12
stub1,FUNC_13
tc_lookup_action,FUNC_14
tca_action_flush,FUNC_15
nla,VAR_13
n,VAR_14
pid,VAR_15
skb,VAR_16
b,VAR_17
nlh,VAR_18
t,VAR_19
dcb,VAR_20
nest,VAR_21
tb,VAR_22
kind,VAR_23
a,VAR_24
err,VAR_25
