ACT_P_CREATED,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_5
IFNAMSIZ,VAR_6
TCA_ACT_KIND,VAR_7
TCA_ACT_MAX,VAR_8
TCA_ACT_OPTIONS,VAR_9
kfree,FUNC_1
kzalloc,FUNC_2
module_put,FUNC_3
nla_parse_nested,FUNC_4
nla_strlcpy,FUNC_5
request_module,FUNC_6
rtnl_lock,FUNC_7
rtnl_unlock,FUNC_8
strlcpy,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
tc_lookup_action_n,FUNC_12
tcf_action_init_1,FUNC_13
nla,VAR_10
est,VAR_11
name,VAR_12
ovr,VAR_13
bind,VAR_14
a,VAR_15
a_o,VAR_16
act_name,VAR_17
tb,VAR_18
kind,VAR_19
err,VAR_20
