CHECKSUM_PARTIAL,VAR_0
CSUM_MANGLED_0,VAR_1
GFP_ATOMIC,VAR_2
ICMP_DEST_UNREACH,VAR_3
ICMP_PARAMETERPROB,VAR_4
ICMP_TIME_EXCEEDED,VAR_5
IP_OFFSET,VAR_6
TCA_NAT_FLAG_EGRESS,VAR_7
TC_ACT_SHOT,VAR_8
csum_replace4,FUNC_0
htons,FUNC_1
inet_proto_csum_replace4,FUNC_2
ip_hdr,FUNC_3
jiffies,VAR_9
pskb_expand_head,FUNC_4
pskb_may_pull,FUNC_5
qdisc_pkt_len,FUNC_6
skb_clone_writable,FUNC_7
skb_cloned,FUNC_8
skb_network_header,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
unlikely,FUNC_12
tcf_nat,FUNC_13
skb,VAR_10
a,VAR_11
res,VAR_12
p,VAR_13
iph,VAR_14
old_addr,VAR_15
new_addr,VAR_16
mask,VAR_17
addr,VAR_18
egress,VAR_19
action,VAR_20
ihl,VAR_21
tcph,VAR_22
udph,VAR_23
icmph,VAR_24
