ACT_P_CREATED,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
L2T_P,FUNC_0
POL_TAB_MASK,VAR_4
TCA_POLICE_AVRATE,VAR_5
TCA_POLICE_MAX,VAR_6
TCA_POLICE_PEAKRATE,VAR_7
TCA_POLICE_RATE,VAR_8
TCA_POLICE_RESULT,VAR_9
TCA_POLICE_TBF,VAR_10
gen_estimator_active,FUNC_1
gen_replace_estimator,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
nla_data,FUNC_5
nla_get_u32,FUNC_6
nla_len,FUNC_7
nla_parse_nested,FUNC_8
police_hash_info,VAR_11
police_idx_gen,VAR_12
police_lock,VAR_13
police_policy,VAR_14
psched_get_time,FUNC_9
qdisc_get_rtab,FUNC_10
qdisc_put_rtab,FUNC_11
spin_lock_bh,FUNC_12
spin_lock_init,FUNC_13
spin_unlock_bh,FUNC_14
tcf_hash,FUNC_15
tcf_hash_lookup,FUNC_16
tcf_hash_new_index,FUNC_17
tcf_police_ht,VAR_15
to_police,FUNC_18
write_lock_bh,FUNC_19
write_unlock_bh,FUNC_20
tcf_act_police_locate,FUNC_21
nla,VAR_16
est,VAR_17
a,VAR_18
ovr,VAR_19
bind,VAR_20
h,VAR_21
ret,VAR_22
err,VAR_23
tb,VAR_24
parm,VAR_25
police,VAR_26
R_tab,VAR_27
P_tab,VAR_28
size,VAR_29
pc,VAR_30
