EINVAL,VAR_0
TSI148_LCSR_DDAT_2eSSTM_160,VAR_1
TSI148_LCSR_DDAT_2eSSTM_267,VAR_2
TSI148_LCSR_DDAT_2eSSTM_320,VAR_3
TSI148_LCSR_DDAT_AMODE_A16,VAR_4
TSI148_LCSR_DDAT_AMODE_A24,VAR_5
TSI148_LCSR_DDAT_AMODE_A32,VAR_6
TSI148_LCSR_DDAT_AMODE_A64,VAR_7
TSI148_LCSR_DDAT_AMODE_CRCSR,VAR_8
TSI148_LCSR_DDAT_AMODE_USER1,VAR_9
TSI148_LCSR_DDAT_AMODE_USER2,VAR_10
TSI148_LCSR_DDAT_AMODE_USER3,VAR_11
TSI148_LCSR_DDAT_AMODE_USER4,VAR_12
TSI148_LCSR_DDAT_DBW_16,VAR_13
TSI148_LCSR_DDAT_DBW_32,VAR_14
TSI148_LCSR_DDAT_PGM,VAR_15
TSI148_LCSR_DDAT_SUP,VAR_16
TSI148_LCSR_DDAT_TM_2eSST,VAR_17
TSI148_LCSR_DDAT_TM_2eSSTB,VAR_18
TSI148_LCSR_DDAT_TM_2eVME,VAR_19
TSI148_LCSR_DDAT_TM_BLT,VAR_20
TSI148_LCSR_DDAT_TM_MBLT,VAR_21
TSI148_LCSR_DDAT_TM_SCT,VAR_22
VME_2eSST,VAR_23
VME_2eSSTB,VAR_24
VME_2eVME,VAR_25
VME_BLT,VAR_26
VME_MBLT,VAR_27
VME_PROG,VAR_28
VME_SCT,VAR_29
VME_SUPER,VAR_30
be32_to_cpu,FUNC_0
cpu_to_be32,FUNC_1
dev_err,FUNC_2
tsi148_dma_set_vme_dest_attributes,FUNC_3
dev,VAR_31
attr,VAR_32
aspace,VAR_33
cycle,VAR_34
dwidth,VAR_35
val,VAR_36
