CA91CX42_LM_CTL_AS_A16,VAR_0
CA91CX42_LM_CTL_AS_A24,VAR_1
CA91CX42_LM_CTL_AS_A32,VAR_2
CA91CX42_LM_CTL_DATA,VAR_3
CA91CX42_LM_CTL_NPRIV,VAR_4
CA91CX42_LM_CTL_PGM,VAR_5
CA91CX42_LM_CTL_SUPR,VAR_6
EBUSY,VAR_7
EINVAL,VAR_8
LM_BS,VAR_9
LM_CTL,VAR_10
VME_DATA,VAR_11
VME_PROG,VAR_12
VME_SUPER,VAR_13
VME_USER,VAR_14
dev_err,FUNC_0
iowrite32,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
ca91cx42_lm_set,FUNC_4
lm,VAR_15
lm_base,VAR_16
aspace,VAR_17
cycle,VAR_18
temp_base,VAR_19
lm_ctl,VAR_20
i,VAR_21
bridge,VAR_22
dev,VAR_23
