CA91CX42_LINT_DMA,VAR_0
CA91CX42_LINT_LERR,VAR_1
CA91CX42_LINT_MBOX0,VAR_2
CA91CX42_LINT_MBOX1,VAR_3
CA91CX42_LINT_MBOX2,VAR_4
CA91CX42_LINT_MBOX3,VAR_5
CA91CX42_LINT_SW_IACK,VAR_6
CA91CX42_LINT_VERR,VAR_7
IRQF_SHARED,VAR_8
LINT_EN,VAR_9
LINT_MAP0,VAR_10
LINT_MAP1,VAR_11
LINT_MAP2,VAR_12
LINT_STAT,VAR_13
VINT_EN,VAR_14
ca91cx42_irqhandler,VAR_15
dev_err,FUNC_0
driver_name,VAR_16
iowrite32,FUNC_1
request_irq,FUNC_2
to_pci_dev,FUNC_3
ca91cx42_irq_init,FUNC_4
ca91cx42_bridge,VAR_17
result,VAR_18
tmp,VAR_19
pdev,VAR_20
bridge,VAR_21
