TSI148_LCSR_OFFSET_OTSAL,VAR_0
TSI148_LCSR_OFFSET_OTSAU,VAR_1
TSI148_LCSR_OT,VAR_2
TSI148_LCSR_RMWAL,VAR_3
TSI148_LCSR_RMWAU,VAR_4
TSI148_LCSR_RMWC,VAR_5
TSI148_LCSR_RMWEN,VAR_6
TSI148_LCSR_RMWS,VAR_7
TSI148_LCSR_VMCTRL,VAR_8
TSI148_LCSR_VMCTRL_RMWEN,VAR_9
ioread32be,FUNC_0
iowrite32be,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
reg_join,FUNC_4
reg_split,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
tsi148_master_rmw,FUNC_8
image,VAR_10
mask,VAR_11
compare,VAR_12
swap,VAR_13
offset,VAR_14
pci_addr,VAR_15
pci_addr_high,VAR_16
pci_addr_low,VAR_17
tmp,VAR_18
result,VAR_19
i,VAR_20
bridge,VAR_21
