TSI148_LCSR_IT,VAR_0
TSI148_LCSR_ITAT_2eSST,VAR_1
TSI148_LCSR_ITAT_2eSSTB,VAR_2
TSI148_LCSR_ITAT_2eSSTM_160,VAR_3
TSI148_LCSR_ITAT_2eSSTM_267,VAR_4
TSI148_LCSR_ITAT_2eSSTM_320,VAR_5
TSI148_LCSR_ITAT_2eSSTM_M,VAR_6
TSI148_LCSR_ITAT_2eVME,VAR_7
TSI148_LCSR_ITAT_AS_A16,VAR_8
TSI148_LCSR_ITAT_AS_A24,VAR_9
TSI148_LCSR_ITAT_AS_A32,VAR_10
TSI148_LCSR_ITAT_AS_A64,VAR_11
TSI148_LCSR_ITAT_AS_M,VAR_12
TSI148_LCSR_ITAT_BLT,VAR_13
TSI148_LCSR_ITAT_DATA,VAR_14
TSI148_LCSR_ITAT_EN,VAR_15
TSI148_LCSR_ITAT_MBLT,VAR_16
TSI148_LCSR_ITAT_NPRIV,VAR_17
TSI148_LCSR_ITAT_PGM,VAR_18
TSI148_LCSR_ITAT_SUPR,VAR_19
TSI148_LCSR_OFFSET_ITAT,VAR_20
TSI148_LCSR_OFFSET_ITEAL,VAR_21
TSI148_LCSR_OFFSET_ITEAU,VAR_22
TSI148_LCSR_OFFSET_ITOFL,VAR_23
TSI148_LCSR_OFFSET_ITOFU,VAR_24
TSI148_LCSR_OFFSET_ITSAL,VAR_25
TSI148_LCSR_OFFSET_ITSAU,VAR_26
VME_2eSST,VAR_27
VME_2eSST160,VAR_28
VME_2eSST267,VAR_29
VME_2eSST320,VAR_30
VME_2eSSTB,VAR_31
VME_2eVME,VAR_32
VME_A16,VAR_33
VME_A24,VAR_34
VME_A32,VAR_35
VME_A64,VAR_36
VME_BLT,VAR_37
VME_DATA,VAR_38
VME_MBLT,VAR_39
VME_PROG,VAR_40
VME_SUPER,VAR_41
VME_USER,VAR_42
ioread32be,FUNC_0
reg_join,FUNC_1
tsi148_slave_get,FUNC_2
image,VAR_43
enabled,VAR_44
vme_base,VAR_45
size,VAR_46
pci_base,VAR_47
aspace,VAR_48
cycle,VAR_49
i,VAR_50
granularity,VAR_51
ctl,VAR_52
vme_base_low,VAR_53
vme_base_high,VAR_54
vme_bound_low,VAR_55
vme_bound_high,VAR_56
pci_offset_low,VAR_57
pci_offset_high,VAR_58
vme_bound,VAR_59
pci_offset,VAR_60
bridge,VAR_61
