CA91CX42_LM_CTL_AS_A16,VAR_0
CA91CX42_LM_CTL_AS_A24,VAR_1
CA91CX42_LM_CTL_AS_A32,VAR_2
CA91CX42_LM_CTL_AS_M,VAR_3
CA91CX42_LM_CTL_DATA,VAR_4
CA91CX42_LM_CTL_EN,VAR_5
CA91CX42_LM_CTL_NPRIV,VAR_6
CA91CX42_LM_CTL_PGM,VAR_7
CA91CX42_LM_CTL_SUPR,VAR_8
LM_BS,VAR_9
LM_CTL,VAR_10
VME_A16,VAR_11
VME_A24,VAR_12
VME_A32,VAR_13
VME_DATA,VAR_14
VME_PROG,VAR_15
VME_SUPER,VAR_16
VME_USER,VAR_17
ioread32,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
ca91cx42_lm_get,FUNC_3
lm,VAR_18
lm_base,VAR_19
aspace,VAR_20
cycle,VAR_21
lm_ctl,VAR_22
enabled,VAR_23
bridge,VAR_24
