IRQF_SHARED,VAR_0
TSI148_LCSR_INTEN,VAR_1
TSI148_LCSR_INTEO,VAR_2
TSI148_LCSR_INTEO_DMA0EO,VAR_3
TSI148_LCSR_INTEO_DMA1EO,VAR_4
TSI148_LCSR_INTEO_IACKEO,VAR_5
TSI148_LCSR_INTEO_MB0EO,VAR_6
TSI148_LCSR_INTEO_MB1EO,VAR_7
TSI148_LCSR_INTEO_MB2EO,VAR_8
TSI148_LCSR_INTEO_MB3EO,VAR_9
TSI148_LCSR_INTEO_PERREO,VAR_10
TSI148_LCSR_INTEO_VERREO,VAR_11
dev_err,FUNC_0
driver_name,VAR_12
iowrite32be,FUNC_1
request_irq,FUNC_2
to_pci_dev,FUNC_3
tsi148_irqhandler,VAR_13
tsi148_irq_init,FUNC_4
tsi148_bridge,VAR_14
result,VAR_15
tmp,VAR_16
pdev,VAR_17
bridge,VAR_18
