IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
TSI148_LCSR_INTC,VAR_2
TSI148_LCSR_INTEO,VAR_3
TSI148_LCSR_INTS,VAR_4
TSI148_LCSR_INTS_DMA0S,VAR_5
TSI148_LCSR_INTS_DMA1S,VAR_6
TSI148_LCSR_INTS_IACKS,VAR_7
TSI148_LCSR_INTS_IRQ1S,VAR_8
TSI148_LCSR_INTS_IRQ2S,VAR_9
TSI148_LCSR_INTS_IRQ3S,VAR_10
TSI148_LCSR_INTS_IRQ4S,VAR_11
TSI148_LCSR_INTS_IRQ5S,VAR_12
TSI148_LCSR_INTS_IRQ6S,VAR_13
TSI148_LCSR_INTS_IRQ7S,VAR_14
TSI148_LCSR_INTS_LM0S,VAR_15
TSI148_LCSR_INTS_LM1S,VAR_16
TSI148_LCSR_INTS_LM2S,VAR_17
TSI148_LCSR_INTS_LM3S,VAR_18
TSI148_LCSR_INTS_MB0S,VAR_19
TSI148_LCSR_INTS_MB1S,VAR_20
TSI148_LCSR_INTS_MB2S,VAR_21
TSI148_LCSR_INTS_MB3S,VAR_22
TSI148_LCSR_INTS_PERRS,VAR_23
TSI148_LCSR_INTS_VERRS,VAR_24
ioread32be,FUNC_0
iowrite32be,FUNC_1
tsi148_DMA_irqhandler,FUNC_2
tsi148_IACK_irqhandler,FUNC_3
tsi148_LM_irqhandler,FUNC_4
tsi148_MB_irqhandler,FUNC_5
tsi148_PERR_irqhandler,FUNC_6
tsi148_VERR_irqhandler,FUNC_7
tsi148_VIRQ_irqhandler,FUNC_8
unlikely,FUNC_9
tsi148_irqhandler,FUNC_10
irq,VAR_25
ptr,VAR_26
stat,VAR_27
enable,VAR_28
serviced,VAR_29
tsi148_bridge,VAR_30
bridge,VAR_31
