EINVAL,VAR_0
TSI148_LCSR_IT,VAR_1
TSI148_LCSR_ITAT_2eSST,VAR_2
TSI148_LCSR_ITAT_2eSSTB,VAR_3
TSI148_LCSR_ITAT_2eSSTM_160,VAR_4
TSI148_LCSR_ITAT_2eSSTM_267,VAR_5
TSI148_LCSR_ITAT_2eSSTM_320,VAR_6
TSI148_LCSR_ITAT_2eSSTM_M,VAR_7
TSI148_LCSR_ITAT_2eVME,VAR_8
TSI148_LCSR_ITAT_AS_A16,VAR_9
TSI148_LCSR_ITAT_AS_A24,VAR_10
TSI148_LCSR_ITAT_AS_A32,VAR_11
TSI148_LCSR_ITAT_AS_A64,VAR_12
TSI148_LCSR_ITAT_AS_M,VAR_13
TSI148_LCSR_ITAT_BLT,VAR_14
TSI148_LCSR_ITAT_DATA,VAR_15
TSI148_LCSR_ITAT_EN,VAR_16
TSI148_LCSR_ITAT_MBLT,VAR_17
TSI148_LCSR_ITAT_NPRIV,VAR_18
TSI148_LCSR_ITAT_PGM,VAR_19
TSI148_LCSR_ITAT_SUPR,VAR_20
TSI148_LCSR_OFFSET_ITAT,VAR_21
TSI148_LCSR_OFFSET_ITEAL,VAR_22
TSI148_LCSR_OFFSET_ITEAU,VAR_23
TSI148_LCSR_OFFSET_ITOFL,VAR_24
TSI148_LCSR_OFFSET_ITOFU,VAR_25
TSI148_LCSR_OFFSET_ITSAL,VAR_26
TSI148_LCSR_OFFSET_ITSAU,VAR_27
VME_2eSST,VAR_28
VME_2eSSTB,VAR_29
VME_2eVME,VAR_30
VME_BLT,VAR_31
VME_DATA,VAR_32
VME_MBLT,VAR_33
VME_PROG,VAR_34
VME_SUPER,VAR_35
VME_USER,VAR_36
dev_err,FUNC_0
ioread32be,FUNC_1
iowrite32be,FUNC_2
reg_split,FUNC_3
tsi148_slave_set,FUNC_4
image,VAR_37
enabled,VAR_38
vme_base,VAR_39
size,VAR_40
pci_base,VAR_41
aspace,VAR_42
cycle,VAR_43
i,VAR_44
addr,VAR_45
granularity,VAR_46
temp_ctl,VAR_47
vme_base_low,VAR_48
vme_base_high,VAR_49
vme_bound_low,VAR_50
vme_bound_high,VAR_51
pci_offset_low,VAR_52
pci_offset_high,VAR_53
vme_bound,VAR_54
pci_offset,VAR_55
tsi148_bridge,VAR_56
bridge,VAR_57
