CA91CX42_LSI_BD,VAR_0
CA91CX42_LSI_BS,VAR_1
CA91CX42_LSI_CTL,VAR_2
CA91CX42_LSI_CTL_EN,VAR_3
CA91CX42_LSI_CTL_PGM_M,VAR_4
CA91CX42_LSI_CTL_PGM_PGM,VAR_5
CA91CX42_LSI_CTL_SUPER_M,VAR_6
CA91CX42_LSI_CTL_SUPER_SUPR,VAR_7
CA91CX42_LSI_CTL_VAS_A16,VAR_8
CA91CX42_LSI_CTL_VAS_A24,VAR_9
CA91CX42_LSI_CTL_VAS_A32,VAR_10
CA91CX42_LSI_CTL_VAS_CRCSR,VAR_11
CA91CX42_LSI_CTL_VAS_M,VAR_12
CA91CX42_LSI_CTL_VAS_USER1,VAR_13
CA91CX42_LSI_CTL_VAS_USER2,VAR_14
CA91CX42_LSI_CTL_VCT_BLT,VAR_15
CA91CX42_LSI_CTL_VCT_M,VAR_16
CA91CX42_LSI_CTL_VCT_MBLT,VAR_17
CA91CX42_LSI_CTL_VDW_D16,VAR_18
CA91CX42_LSI_CTL_VDW_D32,VAR_19
CA91CX42_LSI_CTL_VDW_D64,VAR_20
CA91CX42_LSI_CTL_VDW_D8,VAR_21
CA91CX42_LSI_CTL_VDW_M,VAR_22
CA91CX42_LSI_TO,VAR_23
EINVAL,VAR_24
ENOMEM,VAR_25
VME_BLT,VAR_26
VME_MBLT,VAR_27
VME_PROG,VAR_28
VME_SUPER,VAR_29
ca91cx42_alloc_resource,FUNC_0
ca91cx42_free_resource,FUNC_1
dev_err,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
ca91cx42_master_set,FUNC_7
image,VAR_30
enabled,VAR_31
vme_base,VAR_32
size,VAR_33
aspace,VAR_34
cycle,VAR_35
dwidth,VAR_36
retval,VAR_37
i,VAR_38
granularity,VAR_39
temp_ctl,VAR_40
pci_bound,VAR_41
vme_offset,VAR_42
pci_base,VAR_43
ca91cx42_bridge,VAR_44
bridge,VAR_45
