CA91CX42_LSI_BD,VAR_0
CA91CX42_LSI_BS,VAR_1
CA91CX42_LSI_CTL,VAR_2
CA91CX42_LSI_CTL_EN,VAR_3
CA91CX42_LSI_CTL_PGM_PGM,VAR_4
CA91CX42_LSI_CTL_SUPER_SUPR,VAR_5
CA91CX42_LSI_CTL_VAS_M,VAR_6
CA91CX42_LSI_CTL_VCT_BLT,VAR_7
CA91CX42_LSI_CTL_VDW_M,VAR_8
CA91CX42_LSI_TO,VAR_9
VME_A16,VAR_10
VME_A24,VAR_11
VME_A32,VAR_12
VME_BLT,VAR_13
VME_CRCSR,VAR_14
VME_D16,VAR_15
VME_D32,VAR_16
VME_D64,VAR_17
VME_D8,VAR_18
VME_DATA,VAR_19
VME_PROG,VAR_20
VME_SCT,VAR_21
VME_SUPER,VAR_22
VME_USER,VAR_23
VME_USER1,VAR_24
VME_USER2,VAR_25
ioread32,FUNC_0
__ca91cx42_master_get,FUNC_1
image,VAR_26
enabled,VAR_27
vme_base,VAR_28
size,VAR_29
aspace,VAR_30
cycle,VAR_31
dwidth,VAR_32
i,VAR_33
ctl,VAR_34
pci_base,VAR_35
pci_bound,VAR_36
vme_offset,VAR_37
bridge,VAR_38
