CA91CX42_VSI_BD,VAR_0
CA91CX42_VSI_BS,VAR_1
CA91CX42_VSI_CTL,VAR_2
CA91CX42_VSI_CTL_EN,VAR_3
CA91CX42_VSI_CTL_PGM_DATA,VAR_4
CA91CX42_VSI_CTL_PGM_M,VAR_5
CA91CX42_VSI_CTL_PGM_PGM,VAR_6
CA91CX42_VSI_CTL_SUPER_M,VAR_7
CA91CX42_VSI_CTL_SUPER_NPRIV,VAR_8
CA91CX42_VSI_CTL_SUPER_SUPR,VAR_9
CA91CX42_VSI_CTL_VAS_A16,VAR_10
CA91CX42_VSI_CTL_VAS_A24,VAR_11
CA91CX42_VSI_CTL_VAS_A32,VAR_12
CA91CX42_VSI_CTL_VAS_M,VAR_13
CA91CX42_VSI_CTL_VAS_USER1,VAR_14
CA91CX42_VSI_CTL_VAS_USER2,VAR_15
CA91CX42_VSI_TO,VAR_16
EINVAL,VAR_17
VME_DATA,VAR_18
VME_PROG,VAR_19
VME_SUPER,VAR_20
VME_USER,VAR_21
dev_err,FUNC_0
ioread32,FUNC_1
iowrite32,FUNC_2
ca91cx42_slave_set,FUNC_3
image,VAR_22
enabled,VAR_23
vme_base,VAR_24
size,VAR_25
pci_base,VAR_26
aspace,VAR_27
cycle,VAR_28
i,VAR_29
addr,VAR_30
granularity,VAR_31
temp_ctl,VAR_32
vme_bound,VAR_33
pci_offset,VAR_34
ca91cx42_bridge,VAR_35
bridge,VAR_36
