EBUSY,VAR_0
EINVAL,VAR_1
TSI148_LCSR_LMAT,VAR_2
TSI148_LCSR_LMAT_AS_A16,VAR_3
TSI148_LCSR_LMAT_AS_A24,VAR_4
TSI148_LCSR_LMAT_AS_A32,VAR_5
TSI148_LCSR_LMAT_AS_A64,VAR_6
TSI148_LCSR_LMAT_DATA,VAR_7
TSI148_LCSR_LMAT_NPRIV,VAR_8
TSI148_LCSR_LMAT_PGM,VAR_9
TSI148_LCSR_LMAT_SUPR,VAR_10
TSI148_LCSR_LMBAL,VAR_11
TSI148_LCSR_LMBAU,VAR_12
VME_DATA,VAR_13
VME_PROG,VAR_14
VME_SUPER,VAR_15
VME_USER,VAR_16
dev_err,FUNC_0
iowrite32be,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
reg_split,FUNC_4
tsi148_lm_set,FUNC_5
lm,VAR_17
lm_base,VAR_18
aspace,VAR_19
cycle,VAR_20
lm_base_high,VAR_21
lm_base_low,VAR_22
lm_ctl,VAR_23
i,VAR_24
tsi148_bridge,VAR_25
bridge,VAR_26
