EINVAL,VAR_0
TSI148_LCSR_OFFSET_OTAT,VAR_1
TSI148_LCSR_OFFSET_OTEAL,VAR_2
TSI148_LCSR_OFFSET_OTEAU,VAR_3
TSI148_LCSR_OFFSET_OTOFL,VAR_4
TSI148_LCSR_OFFSET_OTOFU,VAR_5
TSI148_LCSR_OFFSET_OTSAL,VAR_6
TSI148_LCSR_OFFSET_OTSAU,VAR_7
TSI148_LCSR_OT,VAR_8
TSI148_LCSR_OTAT_2eSSTM_160,VAR_9
TSI148_LCSR_OTAT_2eSSTM_267,VAR_10
TSI148_LCSR_OTAT_2eSSTM_320,VAR_11
TSI148_LCSR_OTAT_2eSSTM_M,VAR_12
TSI148_LCSR_OTAT_AMODE_A16,VAR_13
TSI148_LCSR_OTAT_AMODE_A24,VAR_14
TSI148_LCSR_OTAT_AMODE_A32,VAR_15
TSI148_LCSR_OTAT_AMODE_A64,VAR_16
TSI148_LCSR_OTAT_AMODE_CRCSR,VAR_17
TSI148_LCSR_OTAT_AMODE_M,VAR_18
TSI148_LCSR_OTAT_AMODE_USER1,VAR_19
TSI148_LCSR_OTAT_AMODE_USER2,VAR_20
TSI148_LCSR_OTAT_AMODE_USER3,VAR_21
TSI148_LCSR_OTAT_AMODE_USER4,VAR_22
TSI148_LCSR_OTAT_DBW_16,VAR_23
TSI148_LCSR_OTAT_DBW_32,VAR_24
TSI148_LCSR_OTAT_DBW_M,VAR_25
TSI148_LCSR_OTAT_EN,VAR_26
TSI148_LCSR_OTAT_PGM,VAR_27
TSI148_LCSR_OTAT_SUP,VAR_28
TSI148_LCSR_OTAT_TM_2eSST,VAR_29
TSI148_LCSR_OTAT_TM_2eSSTB,VAR_30
TSI148_LCSR_OTAT_TM_2eVME,VAR_31
TSI148_LCSR_OTAT_TM_BLT,VAR_32
TSI148_LCSR_OTAT_TM_M,VAR_33
TSI148_LCSR_OTAT_TM_MBLT,VAR_34
VME_2eSST,VAR_35
VME_2eSSTB,VAR_36
VME_2eVME,VAR_37
VME_BLT,VAR_38
VME_MBLT,VAR_39
VME_PROG,VAR_40
VME_SUPER,VAR_41
dev_err,FUNC_0
dev_warn,FUNC_1
ioread32be,FUNC_2
iowrite32be,FUNC_3
pcibios_resource_to_bus,FUNC_4
reg_split,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
to_pci_dev,FUNC_8
tsi148_alloc_resource,FUNC_9
tsi148_free_resource,FUNC_10
tsi148_master_set,FUNC_11
image,VAR_42
enabled,VAR_43
vme_base,VAR_44
size,VAR_45
aspace,VAR_46
cycle,VAR_47
dwidth,VAR_48
retval,VAR_49
i,VAR_50
temp_ctl,VAR_51
pci_base_low,VAR_52
pci_base_high,VAR_53
pci_bound_low,VAR_54
pci_bound_high,VAR_55
vme_offset_low,VAR_56
vme_offset_high,VAR_57
pci_bound,VAR_58
vme_offset,VAR_59
pci_base,VAR_60
tsi148_bridge,VAR_61
bridge,VAR_62
region,VAR_63
pdev,VAR_64
