AV_PIX_FMT_NONE,VAR_0
FIXED_1_0,VAR_1
LOG_DEBUG,VAR_2
LOG_ERROR,VAR_3
VIDEO_SCALER_BAD_CONVERSION,VAR_4
VIDEO_SCALER_FAILED,VAR_5
VIDEO_SCALER_SUCCESS,VAR_6
blog,FUNC_0
bzalloc,FUNC_1
get_ffmpeg_coeffs,FUNC_2
get_ffmpeg_range_type,FUNC_3
get_ffmpeg_scale_type,FUNC_4
get_ffmpeg_video_format,FUNC_5
sws_getCachedContext,FUNC_6
sws_setColorspaceDetails,FUNC_7
video_scaler_destroy,FUNC_8
video_scaler_create,FUNC_9
scaler_out,VAR_7
dst,VAR_8
src,VAR_9
type,VAR_10
format_src,VAR_11
format_dst,VAR_12
scale_type,VAR_13
coeff_src,VAR_14
coeff_dst,VAR_15
range_src,VAR_16
range_dst,VAR_17
scaler,VAR_18
ret,VAR_19
