AUDIO_OUTPUT_FAIL,VAR_0
AUDIO_OUTPUT_INVALIDPARAM,VAR_1
AUDIO_OUTPUT_SUCCESS,VAR_2
OS_EVENT_TYPE_MANUAL,VAR_3
PTHREAD_MUTEX_RECURSIVE,VAR_4
audio_output_close,FUNC_0
audio_thread,VAR_5
bzalloc,FUNC_1
get_audio_bytes_per_channel,FUNC_2
get_audio_channels,FUNC_3
is_audio_planar,FUNC_4
memcpy,FUNC_5
os_event_init,FUNC_6
pthread_create,FUNC_7
pthread_mutex_init,FUNC_8
pthread_mutexattr_init,FUNC_9
pthread_mutexattr_settype,FUNC_10
valid_audio_params,FUNC_11
audio_output_open,FUNC_12
audio,VAR_6
info,VAR_7
out,VAR_8
attr,VAR_9
planar,VAR_10
