CLOCK_EnableClock,FUNC_0
ENET_GetInstance,FUNC_1
ENET_SetSMI,FUNC_2
PHY_100BASETX_FULLDUPLEX_MASK,VAR_0
PHY_100BASETX_HALFDUPLEX_MASK,VAR_1
PHY_10BASETX_FULLDUPLEX_MASK,VAR_2
PHY_10BASETX_HALFDUPLEX_MASK,VAR_3
PHY_AUTONEG_ADVERTISE_REG,VAR_4
PHY_BASICCONTROL_REG,VAR_5
PHY_BASICSTATUS_REG,VAR_6
PHY_BCTL_AUTONEG_MASK,VAR_7
PHY_BCTL_RESET_MASK,VAR_8
PHY_BCTL_RESTART_AUTONEG_MASK,VAR_9
PHY_BSTATUS_AUTONEGCOMP_MASK,VAR_10
PHY_Read,FUNC_3
PHY_TIMEOUT_COUNT,VAR_11
PHY_Write,FUNC_4
kStatus_PHY_AutoNegotiateFail,VAR_12
kStatus_Success,VAR_13
s_enetClock,VAR_14
PHY_Init,FUNC_5
base,VAR_15
phyAddr,VAR_16
srcClock_Hz,VAR_17
bssReg,VAR_18
counter,VAR_19
result,VAR_20
instance,VAR_21
