BOARD_BootClockRUN,FUNC_0
BOARD_InitDebugConsole,FUNC_1
BOARD_InitPins,FUNC_2
DHCP_BOUND,VAR_0
LED_GREEN_OFF,FUNC_3
LED_GREEN_ON,FUNC_4
LED_RED_OFF,FUNC_5
LED_RED_ON,FUNC_6
MPU,VAR_1
MPU_CESR_VLD_MASK,VAR_2
STATIC_GW,VAR_3
STATIC_IP,VAR_4
STATIC_NM,VAR_5
dhcp_start,FUNC_7
ethernet_input,VAR_6
ethernetif_init,VAR_7
ev_handler,VAR_8
gpio_init,FUNC_8
ipaddr_aton,FUNC_9
ipaddr_ntoa,FUNC_10
lwip_init,FUNC_11
mg_bind_opt,FUNC_12
mg_mgr_init,FUNC_13
mg_mgr_poll,FUNC_14
mg_set_protocol_http_websocket,FUNC_15
netif_add,FUNC_16
netif_set_default,FUNC_17
netif_set_up,FUNC_18
printf,FUNC_19
sys_check_timeouts,FUNC_20
main,FUNC_21
eth0,VAR_9
base,VAR_10
ip,VAR_11
nm,VAR_12
gw,VAR_13
mgr,VAR_14
err,VAR_15
opts,VAR_16
nc,VAR_17
