DCACHE_ALIAS_MASK,VAR_0
PG_arch_1,VAR_1
PageReserved,FUNC_0
TLBTEMP_BASE_1,VAR_2
VM_EXEC,VAR_3
__flush_dcache_page,FUNC_1
__flush_invalidate_dcache_page,FUNC_2
__flush_invalidate_dcache_page_alias,FUNC_3
__invalidate_icache_page,FUNC_4
__invalidate_icache_page_alias,FUNC_5
clear_bit,FUNC_6
invalidate_dtlb_mapping,FUNC_7
invalidate_itlb_mapping,FUNC_8
page_address,FUNC_9
page_to_phys,FUNC_10
pfn_to_page,FUNC_11
pfn_valid,FUNC_12
pte_pfn,FUNC_13
set_bit,FUNC_14
test_bit,FUNC_15
update_mmu_cache,FUNC_16
vma,VAR_4
addr,VAR_5
pte,VAR_6
pfn,VAR_7
page,VAR_8
paddr,VAR_9
