ADVANCE_BUFFER,VAR_0
ASN1_STRING_get0_data,FUNC_0
BIO_snprintf,FUNC_1
CMP_PKIFAILUREINFO_to_string,FUNC_2
OSSL_CMP_CTX_get0_statusString,FUNC_3
OSSL_CMP_CTX_get_failInfoCode,FUNC_4
OSSL_CMP_CTX_get_status,FUNC_5
OSSL_CMP_PKIFAILUREINFO_MAX,VAR_1
OSSL_CMP_PKISTATUS_accepted,VAR_2
OSSL_CMP_PKISTATUS_grantedWithMods,VAR_3
ossl_cmp_PKIStatus_to_string,FUNC_6
sk_ASN1_UTF8STRING_num,FUNC_7
sk_ASN1_UTF8STRING_value,FUNC_8
OSSL_CMP_CTX_snprint_PKIStatus,FUNC_9
ctx,VAR_4
buf,VAR_5
bufsize,VAR_6
status,VAR_7
failure,VAR_8
fail_info,VAR_9
status_string,VAR_10
failure_string,VAR_11
status_strings,VAR_12
text,VAR_13
i,VAR_14
printed_chars,VAR_15
failinfo_found,VAR_16
n_status_strings,VAR_17
write_ptr,VAR_18
