ASN1_OCTET_STRING_free,FUNC_0
ASN1_UTF8STRING_free,VAR_0
EVP_PKEY_free,FUNC_1
GENERAL_NAME_free,VAR_1
OPENSSL_cleanse,FUNC_2
OPENSSL_free,FUNC_3
OSSL_CMP_ITAV_free,VAR_2
POLICYINFO_free,VAR_3
X509_EXTENSION_free,VAR_4
X509_NAME_free,FUNC_4
X509_REQ_free,FUNC_5
X509_STORE_free,FUNC_6
X509_free,FUNC_7
sk_ASN1_UTF8STRING_pop_free,FUNC_8
sk_GENERAL_NAME_pop_free,FUNC_9
sk_OSSL_CMP_ITAV_pop_free,FUNC_10
sk_POLICYINFO_pop_free,FUNC_11
sk_X509_EXTENSION_pop_free,FUNC_12
sk_X509_pop_free,FUNC_13
OSSL_CMP_CTX_free,FUNC_14
ctx,VAR_5
