AUTOFSREQUEST,VAR_0
AUTOFS_PATH,VAR_1
AUTOMOUNTD_PIDFILE,VAR_2
EEXIST,VAR_3
EINTR,VAR_4
ENOENT,VAR_5
O_CLOEXEC,VAR_6
O_RDWR,VAR_7
assert,FUNC_0
atoi,FUNC_1
autofs_fd,VAR_8
concat,FUNC_2
daemon,FUNC_3
defined_init,FUNC_4
defined_parse_and_add,FUNC_5
errno,VAR_9
exit,FUNC_6
fork,FUNC_7
getopt,FUNC_8
handle_request,FUNC_9
ioctl,FUNC_10
kldload,FUNC_11
lesser_daemon,FUNC_12
log_debugx,FUNC_13
log_err,FUNC_14
log_errx,FUNC_15
log_init,FUNC_16
log_warn,FUNC_17
memset,FUNC_18
nchildren,VAR_10
open,FUNC_19
optarg,VAR_11
optind,VAR_12
pidfile_close,FUNC_20
pidfile_open,FUNC_21
pidfile_remove,FUNC_22
pidfile_write,FUNC_23
register_sigchld,FUNC_24
usage_automountd,FUNC_25
wait_for_children,FUNC_26
main_automountd,FUNC_27
argc,VAR_13
argv,VAR_14
pidfh,VAR_15
pid,VAR_16
otherpid,VAR_17
pidfile_path,VAR_18
options,VAR_19
request,VAR_20
ch,VAR_21
debug,VAR_22
error,VAR_23
maxproc,VAR_24
retval,VAR_25
saved_errno,VAR_26
dont_daemonize,VAR_27
incomplete_hierarchy,VAR_28
