AUTO_MASTER_PATH,VAR_0
concat,FUNC_0
defined_init,FUNC_1
defined_parse_and_add,FUNC_2
flush_caches,FUNC_3
getopt,FUNC_4
log_init,FUNC_5
mount_unmount,FUNC_6
node_expand_ampersand,FUNC_7
node_expand_defined,FUNC_8
node_expand_indirect_maps,FUNC_9
node_new_root,FUNC_10
node_print,FUNC_11
optarg,VAR_1
optind,VAR_2
parse_master,FUNC_12
unmount_automounted,FUNC_13
usage_automount,FUNC_14
main_automount,FUNC_15
argc,VAR_3
argv,VAR_4
root,VAR_5
ch,VAR_6
debug,VAR_7
show_maps,VAR_8
options,VAR_9
do_unmount,VAR_10
force_unmount,VAR_11
flush,VAR_12
