assert,FUNC_0
atexit,FUNC_1
auto_pclose,FUNC_2
auto_popen,FUNC_3
checked_strdup,FUNC_4
concat,FUNC_5
create_subtree,FUNC_6
done,FUNC_7
exit_callback,VAR_0
lineno,VAR_1
log_debugx,FUNC_8
log_errx,FUNC_9
node_expand_ampersand,FUNC_10
node_expand_defined,FUNC_11
node_expand_wildcard,FUNC_12
node_find,FUNC_13
node_has_wildcards,FUNC_14
node_new_map,FUNC_15
node_new_root,FUNC_16
node_options,FUNC_17
parse_map,FUNC_18
pick_option,FUNC_19
quick_exit,FUNC_20
request_id,VAR_2
strcmp,FUNC_21
strncmp,FUNC_22
handle_request,FUNC_23
adr,VAR_3
cmdline_options,VAR_4
incomplete_hierarchy,VAR_5
map,VAR_6
root,VAR_7
parent,VAR_8
node,VAR_9
f,VAR_10
key,VAR_11
options,VAR_12
fstype,VAR_13
nobrowse,VAR_14
retrycnt,VAR_15
tmp,VAR_16
error,VAR_17
wildcards,VAR_18
