AUTO_MAP_PREFIX,VAR_0
F_OK,VAR_1
access,FUNC_0
asprintf,FUNC_1
assert,FUNC_2
auto_pclose,FUNC_3
auto_popen,FUNC_4
checked_strdup,FUNC_5
fclose,FUNC_6
file_is_executable,FUNC_7
fopen,FUNC_8
free,FUNC_9
log_debugx,FUNC_10
log_err,FUNC_11
log_errx,FUNC_12
node_expand_direct_maps,FUNC_13
node_expand_includes,FUNC_14
parse_included_map,FUNC_15
parse_map_yyin,FUNC_16
parse_special_map,FUNC_17
yyin,VAR_2
parse_map,FUNC_18
parent,VAR_3
map,VAR_4
key,VAR_5
wildcards,VAR_6
path,VAR_7
error,VAR_8
ret,VAR_9
executable,VAR_10
