AUTOUNMOUNTD_PIDFILE,VAR_0
EEXIST,VAR_1
EVFILT_FS,VAR_2
EV_ADD,VAR_3
EV_CLEAR,VAR_4
EV_SET,FUNC_0
TAILQ_INIT,FUNC_1
atoi,FUNC_2
automounted,VAR_5
daemon,FUNC_3
difftime,FUNC_4
do_wait,FUNC_5
errno,VAR_6
exit,FUNC_6
expire_automounted,FUNC_7
getopt,FUNC_8
kevent,FUNC_9
kqueue,FUNC_10
log_debugx,FUNC_11
log_err,FUNC_12
log_errx,FUNC_13
log_init,FUNC_14
log_warn,FUNC_15
optarg,VAR_7
optind,VAR_8
pidfile_open,FUNC_16
pidfile_remove,FUNC_17
pidfile_write,FUNC_18
refresh_automounted,FUNC_19
usage_autounmountd,FUNC_20
main_autounmountd,FUNC_21
argc,VAR_9
argv,VAR_10
event,VAR_11
pidfh,VAR_12
otherpid,VAR_13
pidfile_path,VAR_14
ch,VAR_15
debug,VAR_16
error,VAR_17
kq,VAR_18
expiration_time,VAR_19
retry_time,VAR_20
mounted_max,VAR_21
sleep_time,VAR_22
dont_daemonize,VAR_23
