ALIGN_DWORD_PTR,FUNC_0
CERT_ID_ISSUER_SERIAL_NUMBER,VAR_0
CRYPT_CopyAlgorithmId,FUNC_1
CRYPT_CopyAttributes,FUNC_2
CRYPT_CopyBlob,FUNC_3
CRYPT_CopyKeyIdAsIssuerAndSerial,FUNC_4
CRYPT_SizeOfAttributes,FUNC_5
CRYPT_SizeOfKeyIdAsIssuerAndSerial,FUNC_6
ERROR_MORE_DATA,VAR_1
FALSE,VAR_2
POINTER_ALIGN_DWORD_PTR,FUNC_7
SetLastError,FUNC_8
TRACE,FUNC_9
TRUE,VAR_3
strlen,FUNC_10
CRYPT_CopySignerInfo,FUNC_11
pvData,VAR_4
pcbData,VAR_5
in,VAR_6
size,VAR_7
rdnSize,VAR_8
ret,VAR_9
nextData,VAR_10
out,VAR_11
