CERT_STORE_NO_CRYPT_RELEASE_FLAG,VAR_0
CMSG_CRYPT_RELEASE_CONTEXT_FLAG,VAR_1
CMSG_SIGNED,VAR_2
CMSG_TYPE_PARAM,VAR_3
CRYPT_E_INVALID_MSG_TYPE,VAR_4
CRYPT_MsgOpenStore,FUNC_0
CryptMsgClose,FUNC_1
CryptMsgGetParam,FUNC_2
CryptMsgOpenToDecode,FUNC_3
CryptMsgUpdate,FUNC_4
FALSE,VAR_5
PKCS_7_ASN_ENCODING,VAR_6
SetLastError,FUNC_5
TRACE,FUNC_6
TRUE,VAR_7
CRYPT_PKCSOpenStore,FUNC_7
hCryptProv,VAR_8
dwFlags,VAR_9
pvPara,VAR_10
msg,VAR_11
store,VAR_12
data,VAR_13
ret,VAR_14
msgOpenFlags,VAR_15
type,VAR_16
size,VAR_17
