ARRAY_SIZE,FUNC_0
BlobW,VAR_0
CERT_HASH_PROP_ID,VAR_1
CERT_STORE_ADD_REPLACE_EXISTING,VAR_2
CRYPT_HashToStr,FUNC_1
CRYPT_ReadSerializedElement,FUNC_2
Context_Release,FUNC_3
CryptMemAlloc,FUNC_4
CryptMemFree,FUNC_5
ERROR_SUCCESS,VAR_3
KEY_READ,VAR_4
MAX_PATH,VAR_5
RegCloseKey,FUNC_6
RegEnumKeyExW,FUNC_7
RegOpenKeyExW,FUNC_8
RegQueryValueExW,FUNC_9
TRACE,FUNC_10
context_from_ptr,FUNC_11
debugstr_w,FUNC_12
lstrcmpW,FUNC_13
pCRLInterface,VAR_6
pCTLInterface,VAR_7
pCertInterface,VAR_8
stub1,FUNC_14
stub2,FUNC_15
CRYPT_RegReadSerializedFromReg,FUNC_16
key,VAR_9
contextType,VAR_10
store,VAR_11
rc,VAR_12
index,VAR_13
subKeyName,VAR_14
size,VAR_15
subKey,VAR_16
buf,VAR_17
context,VAR_18
addedType,VAR_19
contextInterface,VAR_20
hash,VAR_21
asciiHash,VAR_22
