CERT_FIND_SHA1_HASH,VAR_0
CERT_HASH_PROP_ID,VAR_1
CRYPT_E_EXISTS,VAR_2
CertDuplicateCertificateContext,FUNC_0
CertFindCertificateInStore,FUNC_1
CertGetCertificateContextProperty,FUNC_2
CompareFileTime,FUNC_3
Context_CopyProperties,FUNC_4
Context_Release,FUNC_5
E_INVALIDARG,VAR_3
FALSE,VAR_4
FIXME,FUNC_6
SetLastError,FUNC_7
TRACE,FUNC_8
TRUE,VAR_5
context_from_ptr,FUNC_9
context_ptr,FUNC_10
stub1,FUNC_11
add_cert_to_store,FUNC_12
store,VAR_6
cert,VAR_7
add_disposition,VAR_8
use_link,VAR_9
ret_context,VAR_10
existing,VAR_11
ret,VAR_12
inherit_props,VAR_13
new_context,VAR_14
hashToAdd,VAR_15
size,VAR_16
blob,VAR_17
