ARRAY_SIZE,FUNC_0
CERT_STORE_ADD_ALWAYS,VAR_0
CERT_STORE_CREATE_NEW_FLAG,VAR_1
CERT_STORE_NO_CRYPT_RELEASE_FLAG,VAR_2
CERT_STORE_PROV_MEMORY,VAR_3
CMSG_CERT_COUNT_PARAM,VAR_4
CMSG_CERT_PARAM,VAR_5
CMSG_CRL_COUNT_PARAM,VAR_6
CMSG_CRL_PARAM,VAR_7
CRYPT_ProvCreateStore,FUNC_1
CertAddEncodedCRLToStore,FUNC_2
CertAddEncodedCertificateToStore,FUNC_3
CertCloseStore,FUNC_4
CertOpenStore,FUNC_5
CryptMemAlloc,FUNC_6
CryptMemFree,FUNC_7
CryptMsgDuplicate,FUNC_8
CryptMsgGetParam,FUNC_9
CryptReleaseContext,FUNC_10
TRACE,FUNC_11
X509_ASN_ENCODING,VAR_8
msgProvFuncs,VAR_9
CRYPT_MsgOpenStore,FUNC_12
hCryptProv,VAR_10
dwFlags,VAR_11
pvPara,VAR_12
store,VAR_13
msg,VAR_14
memStore,VAR_15
ret,VAR_16
size,VAR_17
count,VAR_18
i,VAR_19
buf,VAR_20
buf,VAR_21
provInfo,VAR_22
