CERT_ID_KEY_IDENTIFIER,VAR_0
CMSG_CRYPT_RELEASE_CONTEXT_FLAG,VAR_1
CMSG_SIGNED_DATA_V1,VAR_2
CMSG_SIGNED_DATA_V3,VAR_3
CRYPT_ConstructBlobArray,FUNC_0
CRYPT_DefaultMsgControl,VAR_4
CRYPT_IsValidSigner,FUNC_1
CSignedEncodeMsg_Close,FUNC_2
CSignedEncodeMsg_GetParam,VAR_5
CSignedEncodeMsg_Update,VAR_6
CSignedMsgData_AllocateHandles,FUNC_3
CSignedMsgData_ConstructSignerHandles,FUNC_4
CSignerInfo_Construct,FUNC_5
CryptMemAlloc,FUNC_6
CryptMemFree,FUNC_7
CryptMsgBase_Init,FUNC_8
CryptReleaseContext,FUNC_9
E_INVALIDARG,VAR_7
FALSE,VAR_8
FIXME,FUNC_10
SetLastError,FUNC_11
TRUE,VAR_9
memset,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
CSignedEncodeMsg_Open,FUNC_15
dwFlags,VAR_10
pvMsgEncodeInfo,VAR_11
pszInnerContentObjID,VAR_12
pStreamInfo,VAR_13
info,VAR_14
i,VAR_15
msg,VAR_16
ret,VAR_17
