CERT_CHAIN_CACHE_ONLY_URL_RETRIEVAL,VAR_0
CERT_STORE_ADD_NEW,VAR_1
CERT_STORE_CREATE_NEW_FLAG,VAR_2
CERT_STORE_PROV_MEMORY,VAR_3
CONTEXT_OID_CERTIFICATE,VAR_4
CRYPT_AIA_RETRIEVAL,VAR_5
CRYPT_CACHE_ONLY_RETRIEVAL,VAR_6
CertAddCertificateContextToStore,FUNC_0
CertCloseStore,FUNC_1
CertFindCertificateInStore,FUNC_2
CertFreeCertificateContext,FUNC_3
CertOpenStore,FUNC_4
CryptGetObjectUrl,FUNC_5
CryptRetrieveObjectByUrlW,FUNC_6
GetLastError,FUNC_7
GetProcessHeap,FUNC_8
HeapAlloc,FUNC_9
HeapFree,FUNC_10
TRACE,FUNC_11
URL_OID_CERTIFICATE_ISSUER,VAR_7
debugstr_w,FUNC_12
CRYPT_FindIssuer,FUNC_13
engine,VAR_8
cert,VAR_9
store,VAR_10
type,VAR_11
para,VAR_12
flags,VAR_13
prev_issuer,VAR_14
urls,VAR_15
issuer,VAR_16
size,VAR_17
res,VAR_18
new_cert,VAR_19
new_store,VAR_20
i,VAR_21
