CERT_CHAIN_CACHE_ONLY_URL_RETRIEVAL,VAR_0
CERT_STORE_ADD_NEW,VAR_1
CERT_SYSTEM_STORE_CURRENT_USER,VAR_2
CERT_TRUST_INVALID_BASIC_CONSTRAINTS,VAR_3
CERT_TRUST_IS_NOT_TIME_VALID,VAR_4
CERT_TRUST_IS_NOT_VALID_FOR_USAGE,VAR_5
CERT_TRUST_IS_UNTRUSTED_ROOT,VAR_6
CRYPT_CreateChainEngine,FUNC_0
CertAddCertificateContextToStore,FUNC_1
CertDuplicateStore,FUNC_2
CertEnumCertificatesInStore,FUNC_3
CertFreeCertificateChain,FUNC_4
CertFreeCertificateChainEngine,FUNC_5
CertGetCertificateChain,FUNC_6
TRACE,FUNC_7
get_cert_common_name,FUNC_8
trust_status_to_str,FUNC_9
check_and_store_certs,FUNC_10
from,VAR_7
to,VAR_8
root_count,VAR_9
chainEngineConfig,VAR_10
engine,VAR_11
cert,VAR_12
chainPara,VAR_13
chain,VAR_14
ret,VAR_15
allowedErrors,VAR_16
i,VAR_17
j,VAR_18
