CERT_ALT_NAME_DIRECTORY_NAME,VAR_0
CERT_COMPARE_NAME,VAR_1
CERT_COMPARE_SUBJECT_CERT,VAR_2
CERT_ID_ISSUER_SERIAL_NUMBER,VAR_3
CERT_ID_KEY_IDENTIFIER,VAR_4
CRYPT_DECODE_ALLOC_FLAG,VAR_5
CRYPT_DECODE_NOCOPY_FLAG,VAR_6
CertFindExtension,FUNC_0
CryptDecodeObjectEx,FUNC_1
FALSE,VAR_7
FIXME,FUNC_2
LocalFree,FUNC_3
X509_AUTHORITY_KEY_ID,VAR_8
X509_AUTHORITY_KEY_ID2,VAR_9
cert_compare_certs_in_store,FUNC_4
compare_cert_by_cert_id,VAR_10
compare_cert_by_name,VAR_11
memcpy,FUNC_5
szOID_AUTHORITY_KEY_IDENTIFIER,VAR_12
szOID_AUTHORITY_KEY_IDENTIFIER2,VAR_13
find_cert_by_issuer,FUNC_6
store,VAR_14
dwType,VAR_15
dwFlags,VAR_16
pvPara,VAR_17
prev,VAR_18
ret,VAR_19
found,VAR_20
subject,VAR_21
ext,VAR_22
size,VAR_23
info,VAR_24
id,VAR_25
info,VAR_26
id,VAR_27
directoryName,VAR_28
i,VAR_29
