CRYPT_GetKeyName,FUNC_0
CryptMemAlloc,FUNC_1
CryptMemFree,FUNC_2
DllW,VAR_0
ERROR_MORE_DATA,VAR_1
FALSE,VAR_2
FreeLibrary,FUNC_3
GetProcAddress,FUNC_4
HKEY_LOCAL_MACHINE,VAR_3
KEY_READ,VAR_4
LoadLibraryW,FUNC_5
REG_SZ,VAR_5
RegCloseKey,FUNC_6
RegOpenKeyExA,FUNC_7
RegQueryValueExA,FUNC_8
RegQueryValueExW,FUNC_9
SetLastError,FUNC_10
TRUE,VAR_6
CRYPT_GetFuncFromReg,FUNC_11
dwEncodingType,VAR_7
pszOID,VAR_8
szFuncName,VAR_9
ppvFuncAddr,VAR_10
phFuncAddr,VAR_11
ret,VAR_12
keyName,VAR_13
funcName,VAR_14
key,VAR_15
rc,VAR_16
type,VAR_17
size,VAR_18
dllName,VAR_19
lib,VAR_20
addr,VAR_21
