CERT_CHAIN_REVOCATION_ACCUMULATIVE_TIMEOUT,VAR_0
CERT_CHAIN_REVOCATION_CHECK_CACHE_ONLY,VAR_1
CERT_CHAIN_REVOCATION_CHECK_CHAIN,VAR_2
CERT_CHAIN_REVOCATION_CHECK_CHAIN_EXCLUDE_ROOT,VAR_3
CERT_CHAIN_REVOCATION_CHECK_END_CERT,VAR_4
CERT_CONTEXT_REVOCATION_TYPE,VAR_5
CERT_TRUST_IS_OFFLINE_REVOCATION,VAR_6
CERT_TRUST_IS_REVOKED,VAR_7
CERT_TRUST_REVOCATION_STATUS_UNKNOWN,VAR_8
CERT_VERIFY_CACHE_ONLY_BASED_REVOCATION,VAR_9
CERT_VERIFY_REV_ACCUMULATIVE_TIMEOUT_FLAG,VAR_10
CERT_VERIFY_REV_CHAIN_FLAG,VAR_11
CRYPT_FindIthElementInChain,FUNC_0
CertVerifyRevocation,FUNC_1
TRUE,VAR_12
WARN,FUNC_2
X509_ASN_ENCODING,VAR_13
CRYPT_VerifyChainRevocation,FUNC_3
chain,VAR_14
pTime,VAR_15
hAdditionalStore,VAR_16
pChainPara,VAR_17
chainFlags,VAR_18
cContext,VAR_19
i,VAR_20
i,VAR_21
j,VAR_22
iContext,VAR_23
revocationFlags,VAR_24
revocationPara,VAR_25
revocationStatus,VAR_26
ret,VAR_27
certToCheck,VAR_28
element,VAR_29
error,VAR_30
