CERT_QUERY_CONTENT_SERIALIZED_STORE,VAR_0
CERT_STORE_CREATE_NEW_FLAG,VAR_1
CERT_STORE_PROV_MEMORY,VAR_2
CRYPT_ReadSerializedStoreFromFile,FUNC_0
CertCloseStore,FUNC_1
CertDuplicateStore,FUNC_2
CertOpenStore,FUNC_3
CloseHandle,FUNC_4
CreateFileW,FUNC_5
FALSE,VAR_3
FILE_SHARE_READ,VAR_4
GENERIC_READ,VAR_5
INVALID_HANDLE_VALUE,VAR_6
OPEN_EXISTING,VAR_7
TRACE,FUNC_6
X509_ASN_ENCODING,VAR_8
debugstr_w,FUNC_7
CRYPT_QuerySerializedStoreFromFile,FUNC_8
fileName,VAR_9
pdwMsgAndCertEncodingType,VAR_10
pdwContentType,VAR_11
phCertStore,VAR_12
phMsg,VAR_13
file,VAR_14
ret,VAR_15
store,VAR_16
