CHashEncodeMsg_Close,VAR_0
CHashEncodeMsg_GetParam,VAR_1
CHashEncodeMsg_Update,VAR_2
CMSG_CRYPT_RELEASE_CONTEXT_FLAG,VAR_3
CRYPT_DefaultMsgControl,VAR_4
CRYPT_E_UNKNOWN_ALGO,VAR_5
CertOIDToAlgId,FUNC_0
CryptCreateHash,FUNC_1
CryptMemAlloc,FUNC_2
CryptMsgBase_Init,FUNC_3
CryptMsgClose,FUNC_4
E_INVALIDARG,VAR_6
I_CryptGetDefaultCryptProv,FUNC_5
SetLastError,FUNC_6
CHashEncodeMsg_Open,FUNC_7
dwFlags,VAR_7
pvMsgEncodeInfo,VAR_8
pszInnerContentObjID,VAR_9
pStreamInfo,VAR_10
msg,VAR_11
info,VAR_12
prov,VAR_13
algID,VAR_14
