CERT_GROUP_POLICY_SYSTEM_STORE_REGPATH,VAR_0
CERT_LOCAL_MACHINE_SYSTEM_STORE_REGPATH,VAR_1
CERT_STORE_CREATE_NEW_FLAG,VAR_2
CERT_STORE_OPEN_EXISTING_FLAG,VAR_3
CERT_STORE_READONLY_FLAG,VAR_4
CERT_SYSTEM_STORE_LOCATION_MASK,VAR_5
CRYPT_ImportSystemRootCertsToReg,FUNC_0
CRYPT_RegOpenStore,FUNC_1
CryptMemAlloc,FUNC_2
CryptMemFree,FUNC_3
ERROR_FILE_EXISTS,VAR_6
E_INVALIDARG,VAR_7
FIXME,FUNC_4
HKEY_CURRENT_USER,VAR_8
HKEY_LOCAL_MACHINE,VAR_9
KEY_ALL_ACCESS,VAR_10
KEY_READ,VAR_11
REG_OPENED_EXISTING_KEY,VAR_12
RegCloseKey,FUNC_5
RegCreateKeyExW,FUNC_6
RegOpenKeyExW,FUNC_7
SetLastError,FUNC_8
TRACE,FUNC_9
debugstr_w,FUNC_10
lstrcmpiW,FUNC_11
lstrlenW,FUNC_12
rootW,VAR_13
wsprintfW,FUNC_13
CRYPT_SysRegOpenStoreW,FUNC_14
hCryptProv,VAR_14
dwFlags,VAR_15
pvPara,VAR_16
fmt,VAR_17
storeName,VAR_18
storePath,VAR_19
store,VAR_20
root,VAR_21
base,VAR_22
rc,VAR_23
key,VAR_24
sam,VAR_25
disp,VAR_26
