CRYPT_AddCertToSimpleChain,FUNC_0
CRYPT_BuildSimpleChain,FUNC_1
CRYPT_CheckSimpleChain,FUNC_2
CRYPT_CombineTrustStatus,FUNC_3
CRYPT_CopyChainToElement,FUNC_4
CRYPT_FreeChainContext,FUNC_5
CRYPT_GetIssuer,FUNC_6
CertDuplicateCertificateContext,FUNC_7
CertFreeCertificateContext,FUNC_8
TRACE,FUNC_9
debugstr_filetime,FUNC_10
CRYPT_BuildAlternateContextFromChain,FUNC_11
engine,VAR_0
pTime,VAR_1
hAdditionalStore,VAR_2
flags,VAR_3
chain,VAR_4
alternate,VAR_5
i,VAR_6
j,VAR_7
infoStatus,VAR_8
alternateIssuer,VAR_9
subject,VAR_10
prevIssuer,VAR_11
ret,VAR_12
