CERT_TRUST_HAS_EXCLUDED_NAME_CONSTRAINT,VAR_0
CERT_TRUST_HAS_NOT_DEFINED_NAME_CONSTRAINT,VAR_1
CERT_TRUST_HAS_NOT_PERMITTED_NAME_CONSTRAINT,VAR_2
CERT_TRUST_HAS_NOT_SUPPORTED_NAME_CONSTRAINT,VAR_3
CERT_TRUST_INVALID_BASIC_CONSTRAINTS,VAR_4
CERT_TRUST_INVALID_EXTENSION,VAR_5
CERT_TRUST_INVALID_NAME_CONSTRAINTS,VAR_6
CERT_TRUST_INVALID_POLICY_CONSTRAINTS,VAR_7
CERT_TRUST_IS_CYCLIC,VAR_8
CERT_TRUST_IS_NOT_SIGNATURE_VALID,VAR_9
CERT_TRUST_IS_NOT_TIME_NESTED,VAR_10
CERT_TRUST_IS_NOT_TIME_VALID,VAR_11
CERT_TRUST_IS_NOT_VALID_FOR_USAGE,VAR_12
CERT_TRUST_IS_OFFLINE_REVOCATION,VAR_13
CERT_TRUST_IS_REVOKED,VAR_14
CERT_TRUST_IS_UNTRUSTED_ROOT,VAR_15
CERT_TRUST_NO_ISSUANCE_CHAIN_POLICY,VAR_16
CERT_TRUST_REVOCATION_STATUS_UNKNOWN,VAR_17
snprintf,FUNC_0
trust_status_to_str,FUNC_1
status,VAR_18
buf,VAR_19
pos,VAR_20
