CERT_CONTEXT,VAR_0
CERT_QUERY_CONTENT_FLAG_SERIALIZED_CERT,VAR_1
CERT_QUERY_CONTENT_FLAG_SERIALIZED_CRL,VAR_2
CERT_QUERY_CONTENT_FLAG_SERIALIZED_CTL,VAR_3
CERT_QUERY_CONTENT_SERIALIZED_CERT,VAR_4
CERT_QUERY_CONTENT_SERIALIZED_CRL,VAR_5
CERT_QUERY_CONTENT_SERIALIZED_CTL,VAR_6
CERT_STORE_ALL_CONTEXT_FLAG,VAR_7
CRL_CONTEXT,VAR_8
CRYPT_ReadBlobFromFile,FUNC_0
CRYPT_ReadSerializedElement,FUNC_1
CTL_CONTEXT,VAR_9
CertDuplicateStore,FUNC_2
Context_AddRef,FUNC_3
Context_Release,FUNC_4
CryptMemFree,FUNC_5
ERROR_INVALID_DATA,VAR_10
E_INVALIDARG,VAR_11
FALSE,VAR_12
SetLastError,FUNC_6
TRACE,FUNC_7
TRUE,VAR_13
X509_ASN_ENCODING,VAR_14
context_from_ptr,FUNC_8
hCertStore,VAR_15
offsetof,FUNC_9
pCRLInterface,VAR_16
pCTLInterface,VAR_17
pCertInterface,VAR_18
CRYPT_QuerySerializedContextObject,FUNC_10
dwObjectType,VAR_19
pvObject,VAR_20
dwExpectedContentTypeFlags,VAR_21
pdwMsgAndCertEncodingType,VAR_22
pdwContentType,VAR_23
phCertStore,VAR_24
ppvContext,VAR_25
fileBlob,VAR_26
blob,VAR_27
contextInterface,VAR_28
context,VAR_29
contextType,VAR_30
ret,VAR_31
contentType,VAR_32
certStoreOffset,VAR_33
