CDecodeMsg_DecodeDataContent,FUNC_0
CDecodeMsg_DecodeEnvelopedContent,FUNC_1
CDecodeMsg_DecodeHashedContent,FUNC_2
CDecodeMsg_DecodeSignedContent,FUNC_3
CRYPT_DECODE_ALLOC_FLAG,VAR_0
CRYPT_E_INVALID_MSG_TYPE,VAR_1
CryptDecodeObjectEx,FUNC_4
FALSE,VAR_2
LocalFree,FUNC_5
PKCS_CONTENT_INFO,VAR_3
SetLastError,FUNC_6
X509_ASN_ENCODING,VAR_4
strcmp,FUNC_7
szOID_RSA_data,VAR_5
szOID_RSA_digestedData,VAR_6
szOID_RSA_envelopedData,VAR_7
szOID_RSA_signedData,VAR_8
CDecodeMsg_DecodeContent,FUNC_8
msg,VAR_9
blob,VAR_10
type,VAR_11
ret,VAR_12
info,VAR_13
size,VAR_14
