CERT_STORE_PROV_CLOSE_FUNC,VAR_0
CERT_STORE_PROV_CONTROL_FUNC,VAR_1
CERT_STORE_PROV_DELETE_CERT_FUNC,VAR_2
CERT_STORE_PROV_DELETE_CRL_FUNC,VAR_3
CERT_STORE_PROV_DELETE_CTL_FUNC,VAR_4
CERT_STORE_PROV_EXTERNAL_FLAG,VAR_5
CERT_STORE_PROV_WRITE_CERT_FUNC,VAR_6
CERT_STORE_PROV_WRITE_CRL_FUNC,VAR_7
CERT_STORE_PROV_WRITE_CTL_FUNC,VAR_8
CRYPT_InitStore,FUNC_0
CertCloseStore,FUNC_1
CryptMemAlloc,FUNC_2
ProvStoreVtbl,VAR_9
StoreTypeProvider,VAR_10
CRYPT_ProvCreateStore,FUNC_3
dwFlags,VAR_11
memStore,VAR_12
pProvInfo,VAR_13
ret,VAR_14
