ARRAY_SIZE,FUNC_0
CERT_STORE_ADD_NEW,VAR_0
CERT_STORE_CREATE_NEW_FLAG,VAR_1
CERT_STORE_PROV_MEMORY,VAR_2
CFArrayGetCount,FUNC_1
CFArrayGetValueAtIndex,FUNC_2
CFDataGetBytePtr,FUNC_3
CFDataGetLength,FUNC_4
CFRelease,FUNC_5
CRYPT_knownLocations,VAR_3
CertAddEncodedCertificateToStore,FUNC_6
CertCloseStore,FUNC_7
CertOpenStore,FUNC_8
FALSE,VAR_4
GetLastError,FUNC_9
SecKeychainItemExport,FUNC_10
SecTrustCopyAnchorCertificates,FUNC_11
TRUE,VAR_5
WARN,FUNC_12
X509_ASN_ENCODING,VAR_6
check_and_store_certs,FUNC_13
import_certs_from_path,FUNC_14
kSecFormatX509Cert,VAR_7
noErr,VAR_8
read_trusted_roots_from_known_locations,FUNC_15
store,VAR_9
from,VAR_10
i,VAR_11
ret,VAR_12
