CERT_PHYSICAL_STORE_ADD_ENABLE_FLAG,VAR_0
CERT_STORE_CREATE_NEW_FLAG,VAR_1
CERT_STORE_NO_CRYPT_RELEASE_FLAG,VAR_2
CERT_STORE_PROV_COLLECTION,VAR_3
CERT_STORE_PROV_SYSTEM_REGISTRY_W,VAR_4
CERT_STORE_READONLY_FLAG,VAR_5
CERT_SYSTEM_STORE_LOCATION_MASK,VAR_6
CertAddStoreToCollection,FUNC_0
CertCloseStore,FUNC_1
CertOpenStore,FUNC_2
CryptReleaseContext,FUNC_3
ERROR_FILE_NOT_FOUND,VAR_7
FALSE,VAR_8
SetLastError,FUNC_4
TRACE,FUNC_5
TRUE,VAR_9
debugstr_w,FUNC_6
CRYPT_SysOpenStoreW,FUNC_7
hCryptProv,VAR_10
dwFlags,VAR_11
pvPara,VAR_12
store,VAR_13
ret,VAR_14
regStore,VAR_15
