CERT_QUERY_CONTENT_FLAG_PKCS7_SIGNED,VAR_0
CERT_QUERY_CONTENT_PKCS7_SIGNED_EMBED,VAR_1
CERT_QUERY_FORMAT_FLAG_BINARY,VAR_2
CERT_QUERY_OBJECT_BLOB,VAR_3
CERT_QUERY_OBJECT_FILE,VAR_4
CRYPT_QueryMessageObject,FUNC_0
CloseHandle,FUNC_1
CreateFileW,FUNC_2
CryptMemAlloc,FUNC_3
CryptMemFree,FUNC_4
CryptSIPLoad,FUNC_5
CryptSIPRetrieveSubjectGuid,FUNC_6
ERROR_OUTOFMEMORY,VAR_5
E_INVALIDARG,VAR_6
FALSE,VAR_7
FILE_ATTRIBUTE_NORMAL,VAR_8
FILE_SHARE_READ,VAR_9
GENERIC_READ,VAR_10
INVALID_HANDLE_VALUE,VAR_11
OPEN_EXISTING,VAR_12
SetLastError,FUNC_7
TRACE,FUNC_8
WARN,FUNC_9
debugstr_w,FUNC_10
memset,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
CRYPT_QueryEmbeddedMessageObject,FUNC_14
dwObjectType,VAR_13
pvObject,VAR_14
dwExpectedContentTypeFlags,VAR_15
pdwMsgAndCertEncodingType,VAR_16
pdwContentType,VAR_17
phCertStore,VAR_18
phMsg,VAR_19
file,VAR_20
subject,VAR_21
ret,VAR_22
sip,VAR_23
subjectInfo,VAR_24
blob,VAR_25
encodingType,VAR_26
