CERT_FILE_STORE_COMMIT_ENABLE_FLAG,VAR_0
CERT_QUERY_CONTENT_FLAG_CERT,VAR_1
CERT_QUERY_CONTENT_FLAG_PKCS7_SIGNED,VAR_2
CERT_QUERY_CONTENT_FLAG_SERIALIZED_STORE,VAR_3
CERT_QUERY_FORMAT_FLAG_ALL,VAR_4
CERT_QUERY_OBJECT_FILE,VAR_5
CERT_STORE_CREATE_NEW_FLAG,VAR_6
CERT_STORE_NO_CRYPT_RELEASE_FLAG,VAR_7
CERT_STORE_OPEN_EXISTING_FLAG,VAR_8
CERT_STORE_PROV_MEMORY,VAR_9
CERT_STORE_READONLY_FLAG,VAR_10
CERT_STORE_SAVE_AS_PKCS7,VAR_11
CERT_STORE_SAVE_AS_STORE,VAR_12
CREATE_NEW,VAR_13
CRYPT_CreateFileStore,FUNC_0
CertOpenStore,FUNC_1
CloseHandle,FUNC_2
CreateFileW,FUNC_3
CryptQueryObject,FUNC_4
CryptReleaseContext,FUNC_5
ERROR_PATH_NOT_FOUND,VAR_14
E_INVALIDARG,VAR_15
FILE_ATTRIBUTE_NORMAL,VAR_16
FILE_SHARE_READ,VAR_17
GENERIC_READ,VAR_18
GENERIC_WRITE,VAR_19
GetFileSize,FUNC_6
INVALID_HANDLE_VALUE,VAR_20
OPEN_ALWAYS,VAR_21
OPEN_EXISTING,VAR_22
SetLastError,FUNC_7
TRACE,FUNC_8
debugstr_w,FUNC_9
lstrcmpiW,FUNC_10
strrchrW,FUNC_11
CRYPT_FileNameOpenStoreW,FUNC_12
hCryptProv,VAR_23
dwFlags,VAR_24
pvPara,VAR_25
store,VAR_26
fileName,VAR_27
access,VAR_28
create,VAR_29
file,VAR_30
memStore,VAR_31
size,VAR_32
type,VAR_33
contentType,VAR_34
ret,VAR_35
spc,VAR_36
p7c,VAR_37
ext,VAR_38
