CERT_FILE_STORE_COMMIT_ENABLE_FLAG,VAR_0
CERT_STORE_CREATE_NEW_FLAG,VAR_1
CERT_STORE_DELETE_FLAG,VAR_2
CERT_STORE_NO_CRYPT_RELEASE_FLAG,VAR_3
CERT_STORE_PROV_MEMORY,VAR_4
CERT_STORE_READONLY_FLAG,VAR_5
CERT_STORE_SAVE_AS_STORE,VAR_6
CRYPT_CreateFileStore,FUNC_0
CRYPT_ReadSerializedStoreFromFile,FUNC_1
CertOpenStore,FUNC_2
CryptReleaseContext,FUNC_3
DuplicateHandle,FUNC_4
ERROR_INVALID_HANDLE,VAR_7
E_INVALIDARG,VAR_8
GENERIC_READ,VAR_9
GENERIC_WRITE,VAR_10
GetCurrentProcess,FUNC_5
SetLastError,FUNC_6
TRACE,FUNC_7
TRUE,VAR_11
CRYPT_FileOpenStore,FUNC_8
hCryptProv,VAR_12
dwFlags,VAR_13
pvPara,VAR_14
store,VAR_15
file,VAR_16
memStore,VAR_17
